PDatTime;Age;ACIDT;AIR_T;BASET;CO2_T;EXT_1;EXT_2;FOLET;O2_T;SUBST;WEIGH;AIR;O2;pH;pO2;STIRR;SUBS;TEMP
03.03.2021 12:07;23,83333333;24,15;0;41,45;0;0;7,46E-03;2;0;0;0;0;0;6,95274564;72,97990771;404,3793023;0;29,92638675
03.03.2021 12:12;23,91666667;24,15;0;41,47764286;0;0;0,0016245;2;0;0;0;0;0;6,951333164;72,75655133;404,313;0;29,94032754
03.03.2021 12:17;24;24,15;0;41,90110603;0;0;0;2;0;0;0;0;0;6,944201219;72,97056825;404,313;0;29,96645105
03.03.2021 12:22;24,08333333;24,15;0;43,87872121;0;0;0;2;0;0;0;0;0;6,941944584;71,42768554;404,313;0;29,98389546
03.03.2021 12:27;24,16666667;24,15;0;46,61969657;0;8,96E-04;0;2;0;0;0;0;0;6,953258877;69,28113192;404,313;0;29,99885829
03.03.2021 12:32;24,25;24,15;0;47,15446539;0;8,34E-03;0;2;0;0;0;0;0;6,95400527;65,20917561;404,313;0;30,01518515
03.03.2021 12:37;24,33333333;24,15;0;47,3586412;0;9,12E-03;8,79E-04;2;0;0;0;0;0;6,943563987;61,37282867;404,7644738;0;30,04392658
03.03.2021 12:42;24,41666667;24,15;0;48,88631702;0;1,70E-03;7,44E-03;2;0;0;0;0;0;6,937315488;51,13770333;444,1265238;0;30,09148377
03.03.2021 12:47;24,5;24,15;0;50,14597811;0;0;2,57E-03;2;0;0;0;0;0;6,94561516;49,22883333;557,359075;0;30,17583766
03.03.2021 12:52;24,58333333;24,15;0;50,45420384;0;0;7,43E-03;2;0;0;0;0;0;6,94617219;60,5161409;415,7081353;0;30,17616609
03.03.2021 12:57;24,66666667;24,15;0;50,83576848;0;0;2,57E-03;2;0;0;0;0;0;6,943833347;63,60254744;404,2660197;0;30,11024421
03.03.2021 13:02;24,75;24,15;0;52,7593018;0;0;8,27E-03;2;0;0;0;0;0;6,943243331;66,0300735;404,313;0;30,03313396
03.03.2021 13:07;24,83333333;24,15;0;55,9799075;0;0;9,16E-03;2;0;0;0;0;0;6,982313248;66,06124293;404,313;0;30,03726538
03.03.2021 13:12;24,91666667;24,15;0;56,65;0;0;2,58E-03;2;0;0;0;0;0;7,017601838;66,25116464;404,313;0;30,01902691
03.03.2021 13:17;25;24,15;0;56,65;0;8,13E-04;8,23E-03;2;0;0;0;0;0;7,02277072;64,78576994;404,2907945;0;30,00266121
03.03.2021 13:22;25,08333333;24,15;0;56,65;0;7,41E-03;0,01;2;0;0;0;0;0;7,018403616;63,43716414;404,1107273;0;29,99756794
03.03.2021 13:27;25,16666667;24,15;0;56,65;0;1,79E-03;0,0092;2;0;0;0;0;0;7,012196412;61,20668117;404,2640233;0;29,97538206
03.03.2021 13:32;25,25;24,15;0;56,65;0;7,97E-04;2,60E-03;2;0;0;0;0;0;7,002182658;57,71477152;404,313;0;29,97
03.03.2021 13:37;25,33333333;24,15;0;56,65;0;8,19E-03;7,40E-03;2;0;0;0;0;0;6,992032497;52,83359424;404,4410117;0;29,97234454
03.03.2021 13:42;25,41666667;24,15;0;56,65;0;0,01;1,85E-03;2;0;0;0;0;0;6,982166003;49,67055036;407,0578751;0;29,99559242
03.03.2021 13:47;25,5;24,15;0;56,65;0;0,01;0;2;0;0;0;0;0;6,972939621;49,62481307;417,0983831;0;30,01443071
03.03.2021 13:52;25,58333333;24,15;0;56,65372536;0;9,25E-03;7,45E-04;2;0;0;0;0;0;6,962539759;49,8236954;422,6489176;0;30,04047494
03.03.2021 13:57;25,66666667;24,15;0;56,81175381;0;2,63E-03;8,10E-03;2;0;0;0;0;0;6,946455991;49,58733242;424,9724267;0;30,05715739
03.03.2021 14:02;25,75;24,15;0;58,25229381;0;7,37E-03;9,27E-03;2;0;0;0;0;0;6,939330056;49,36935446;428,7987073;0;30,06329527
03.03.2021 14:07;25,83333333;24,15;0;60,73489369;0;2,64E-03;1,92E-03;2;0;0;0;0;0;6,997480083;49,25911756;435,2680538;0;30,09421373
03.03.2021 14:12;25,91666667;24,15;0;61,3;0;7,36E-03;0;2;0;0;0;0;0;7,03112304;50,26093215;431,8939169;0;30,0786072
03.03.2021 14:17;26;24,15;0;61,3;0;1,94E-03;0;2;0;0;0;0;0;7,034909871;50,05494033;430,3492292;0;30,04974472
03.03.2021 14:22;26,08333333;24,15;0;61,3;0;7,07E-04;0;2;0;0;0;0;0;7,030999354;49,86980717;433,0526796;0;30,03397463
03.03.2021 14:27;26,16666667;24,15;0;61,3;0;8,04E-03;6,95E-04;2;0;0;0;0;0;7,021597076;49,33357917;438,473739;0;30,04206445
03.03.2021 14:32;26,25;24,15;0;61,3;0;0,0093155;8,02E-03;2;0;0;0;0;0;7,012829376;49,76723017;449,4098924;0;30,045
03.03.2021 14:37;26,33333333;24,15;0;61,3;0;0,0019845;9,32E-03;2;0;0;0;0;0;7,002091389;49,51445067;456,327977;0;30,04397666
03.03.2021 14:42;26,41666667;24,15;0;61,3;0;0;2,67E-03;2;0;0;0;0;0;6,987526006;50,20283833;457,585128;0;30,03299834
03.03.2021 14:47;26,5;24,15;0;61,3;0;6,70E-04;7,99E-03;2;0;0;0;0;0;6,976201569;50,08198075;446,1678567;0;30,03
03.03.2021 14:52;26,58333333;24,15;0;61,3;0;7,98E-03;9,34E-03;2;0;0;0;0;0;6,964499909;49,51002044;449,3451746;0;30,03198017
03.03.2021 14:57;26,66666667;24,15;0;61,38881146;0;9,34E-03;2,03E-03;2;0;0;0;0;0;6,950719045;49,65339881;452,1124297;0;30,05391983
03.03.2021 15:02;26,75;24,15;0;62,76565846;0;2,04E-03;6,46E-04;2;0;0;0;0;0;6,93624505;49,62561167;458,2494104;0;30,06
03.03.2021 15:07;26,83333333;24,17226194;0;67,82472397;0;0;7,30E-03;2;0;0;0;0;0;6,957785882;49,68812667;460,4340371;0;30,06381633
03.03.2021 15:12;26,91666667;24,66529979;0;69,57930611;0;0;2,07E-03;2;0;0;0;0;0;7,054527313;50,32353;456,8129475;0;30,10473093
03.03.2021 15:17;27;27,78170895;0;69,6;0;6,24E-04;0;2,436955556;0;0;0;0;0;7,060539144;48,90919;471,433326;0;30,08250507
03.03.2021 15:22;27,08333333;32,58486054;0;69,6;0;7,29E-03;0;7,536377778;0;0;0;0;0;7,082340169;40,82070128;724,827466;0;30,04660655
03.03.2021 15:27;27,16666667;37,23936877;0;69,6;0;2,11E-03;6,10E-04;9;0;0;0;0;0;7,059571429;48,7633867;742,9301023;0;29,98762251
03.03.2021 15:32;27,25;38,25;0;69,6;0;6,01E-04;7,87E-03;9;0;0;0;0;0;7,049671913;49,20319446;749,8580138;0;29,9936186
03.03.2021 15:37;27,33333333;38,25;0;69,6;0;7,27E-03;0,01;9;0;0;0;0;0;7,041962572;49,7097524;755,2282509;0;30
03.03.2021 15:42;27,41666667;38,25;0;69,6;0;2,15E-03;0,01;9;0;0;0;0;0;7,027613084;49,18116515;765,189247;0;30,00088408
03.03.2021 15:47;27,5;38,25;0;69,6;0;5,87E-04;0,009412569;9;0;0;0;0;0;7,012961102;48,94465842;773,8562473;0;30,01264706
03.03.2021 15:52;27,58333333;38,25;0;69,6;0;7,83E-03;2,17E-03;9;0;0;0;0;0;6,996100864;49,3552186;780,4716355;0;30,02847209
03.03.2021 15:57;27,66666667;38,25;0;69,6;0;9,43E-03;0;9;0;0;0;0;0;6,980879728;49,26792242;796,2766933;0;30,05257168
03.03.2021 16:02;27,75;38,25;0;69,60847259;0;2,76E-03;5,65E-04;9;0;0;0;0;0;6,961716374;49,14160283;805,7018463;0;30,04830008
03.03.2021 16:07;27,83333333;38,25;0;69,81955519;0;7,79E-03;7,23E-03;9;0;0;0;0;0;6,945988188;49,22956995;811,2148391;0;30,04583333
03.03.2021 16:12;27,91666667;38,25;0;71,21103728;0;9,45E-03;2,22E-03;9;0;0;0;0;0;6,947945367;49,11218531;818,4603992;0;30,0583278
03.03.2021 16:17;28;38,25;0;71,92957577;0;2,78E-03;0;9;0;0;0;0;0;6,946118522;49,21669364;825,025014;0;30,08165537
03.03.2021 16:22;28,08333333;38,25;0;72,2958636;0;7,21E-03;0;9;0;0;0;0;0;6,945217076;49,41666434;827,7820978;0;30,0667335
03.03.2021 16:27;28,16666667;38,25;0;72,71428239;0;0,002259358;0;9;0;0;0;0;0;6,947724009;49,52269302;830,6907852;0;30,05920233
03.03.2021 16:32;28,25;38,25;0;73,05506901;0;0;0;9;0;0;0;0;0;6,943597248;49,6446052;839,1732589;0;30,04763859
03.03.2021 16:37;28,33333333;38,25;0;73,48084156;0;5,21E-04;0;9;0;0;0;0;0;6,942;49,54172709;845,1291078;0;30,03421556
03.03.2021 16:42;28,41666667;38,25;0;74,07581927;0;7,18E-03;0;9;0;0;0;0;0;6,9419488;49,23634652;849,1790896;0;30,04154352
03.03.2021 16:47;28,5;38,25;0;74,60736346;0;0,002312;0;9;0;0;0;0;0;6,94128223;48,77012125;860,7479483;0;30,04576545
03.03.2021 16:52;28,58333333;38,25;0;75,08539766;0;0;0;9;0;0;0;0;0;6,942068137;48,99631086;868,7005391;0;30,05650955
03.03.2021 16:57;28,66666667;38,25;0;75,80569869;0;0;5,00E-04;9;0;0;0;0;0;6,946299333;49,06833338;877,8253807;0;30,06
03.03.2021 17:02;28,75;38,25;0;76,66387708;0;0;7,16E-03;9;0;0;0;0;0;6,943556611;49,39664275;884,0869065;0;30,06
03.03.2021 17:07;28,83333333;38,25;0;77,82519812;0;0,0004805;2,37E-03;9;0;0;0;0;0;6,944240173;49,3953166;893,3086668;0;30,06072075
03.03.2021 17:12;28,91666667;38,25;0;78,66449374;0;8,10E-03;0;9;0;0;0;0;0;6,94423805;48,9010731;904,1071482;0;30,07214761
03.03.2021 17:17;29;38,25;0;79,31544793;0;1,67E-02;0;9;0;0;0;0;0;6,944329156;49,14995473;912,476705;0;30,08570131
03.03.2021 17:22;29,08333333;38,25;0;79,8363627;0;4,81E-03;0;9;0;0;0;0;0;6,948989449;49,49836199;915,9731106;0;30,07790234
03.03.2021 17:27;29,16666667;38,25;0;80,65690947;0;0;0;9;0;0;0;0;0;6,945601357;49,56199142;918,7513899;0;30,06362799
03.03.2021 17:32;29,25;38,25;0;81,50640116;0;0;0;9;0;0;0;0;0;6,941858372;49,33157326;921,8526865;0;30,059325
03.03.2021 17:37;29,33333333;38,25;0;82,58328322;0;0;4,49E-04;9;0;0;0;0;0;6,93237186;49,38075897;923,5320356;0;30,04934776
03.03.2021 17:42;29,41666667;38,25;0;83,98056122;0;0;7,53E-03;9;0;0;0;0;0;6,943911151;49,37070925;925,8524165;0;30,05630224
03.03.2021 17:47;29,5;38,25;0;85,80795345;0;0;9,56E-03;9;0;0;0;0;0;6,950505322;49,13485016;933,0500949;0;30,06131578
03.03.2021 17:52;29,58333333;38,25;0;87,17072877;0;0;2,49E-03;9;0;0;0;0;0;6,950784889;49,14334606;936,4294898;0;30,08188889
03.03.2021 17:57;29,66666667;38,25;0;87,80907965;0;0;0;9;0;0;0;0;0;6,947248444;49,14754062;941,6776532;0;30,07810214
03.03.2021 18:02;29,75;38,25;0;88,30582641;0;0;0;9;0;0;0;0;0;6,945203704;49,70324632;941,4060235;0;30,06439684
03.03.2021 18:07;29,83333333;38,25;0;88,99063394;0;0;0;9;0;0;0;0;0;6,932311029;49,28207795;944,6380292;0;30,07058001
03.03.2021 18:12;29,91666667;38,25;0;89,73170714;0;0;0;9;0;0;0;0;0;6,936028838;49,25543257;948,2375673;0;30,06443062
03.03.2021 18:17;30;38,25;0;90,33322951;0;4,00E-04;0;9;0;0;0;0;0;6,940648117;49,25458705;954,2944125;0;30,07236088
03.03.2021 18:22;30,08333333;38,25;0;90,94007668;0;7,02E-03;0;9;0;0;0;0;0;6,943927445;48,14819771;981,3645018;0;30,09842583
03.03.2021 18:27;30,16666667;38,25;0;91,92340837;0;0,002592;0;9;0;0;0;0;0;6,944376409;48,72043085;1017,91299;0;30,127224
03.03.2021 18:32;30,25;38,25;0;92,62573107;0;3,83E-04;3,83E-04;9;0;0;0;0;0;6,945835068;48,98923276;1023,423867;0;30,135
03.03.2021 18:37;30,33333333;38,25;0;93,14598778;0;7,38E-03;7,38E-03;9;0;0;0;0;0;6,939730872;49,37340229;1027,087711;0;30,13442592
03.03.2021 18:42;30,41666667;38,25;0;93,81663;0;9,62E-03;9,62E-03;9;0;0;0;0;0;6,93898555;49,26331249;1037,599589;0;30,12335
03.03.2021 18:47;30,5;38,25;0;94,94053056;0;3,00E-03;3,00E-03;9;0;0;0;0;0;6,936105444;49,2873075;1041,692944;0;30,10892408
03.03.2021 18:52;30,58333333;38,25;0;95,88472861;0;7,00E-03;7,00E-03;9;0;0;0;0;0;6,944222706;48,98577033;1051,946967;0;30,10557408
03.03.2021 18:57;30,66666667;38,25;0;96,92211694;0;3,00E-03;2,62E-03;9;0;0;0;0;0;6,945555183;48,70672633;1065,866172;0;30,11722408
03.03.2021 19:02;30,75;38,25;0;97,68513611;0;7,38E-03;3,83E-04;9;0;0;0;0;0;6,940186911;48,84957244;1080,849768;0;30,14100367
03.03.2021 19:07;30,83333333;38,25;0;98,65816056;0;0,01;7,00E-03;9;0;0;0;0;0;6,932151867;48,67961098;1089,821741;0;30,12899633
03.03.2021 19:12;30,91666667;38,25;0;99,82243194;0;9,62E-03;2,62E-03;9;0;0;0;0;0;6,939184433;47,57254577;1092;0;30,14157775
03.03.2021 19:17;31;38,25;0;100,8627103;0;3,00E-03;3,83E-04;9;0;0;0;0;0;6,940161239;46,39071769;1092;0;30,13949817
03.03.2021 19:22;31,08333333;38,25;0;102,2773578;0;7,00E-03;7,00E-03;9;0;0;0;0;0;6,941100367;45,59576497;1092;0;30,14665
03.03.2021 19:27;31,16666667;38,25;0;103,5762592;0;3,00E-03;2,62E-03;9;0;0;0;0;0;6,939937906;43,78701333;1092;0;30,16050183
03.03.2021 19:32;31,25;38,25;0;104,6540183;0;7,00E-03;3,83E-04;9;0;0;0;0;0;6,941800489;42,49559634;1092;0;30,15392408
03.03.2021 19:37;31,33333333;38,25;0;105,4825;0;3,00E-03;7,00E-03;9;0;0;0;0;0;6,939855061;41,1471041;1092;0;30,15114817
03.03.2021 19:42;31,41666667;38,25;0;106,2305864;0;7,38E-03;2,62E-03;9;0;0;0;0;0;6,937604361;38,37143848;1091,291836;0;30,15148483
03.03.2021 19:47;31,5;38,25;0;106,9168761;0;9,62E-03;0;9;0;0;0;0;0;6,979796283;74,69146667;777,0153002;0;29,76347042
03.03.2021 19:52;31,58333333;38,25;0;107,1;0;3,00E-03;0;9;0;0;0;0;0;7,022720839;56,14115333;548,461809;0;29,29779475
03.03.2021 19:57;31,66666667;38,25;0;107,1;0;7,38E-03;0;9;0;0;0;0;0;7,030068867;44,26303333;640,470103;0;29,21092983
03.03.2021 20:02;31,75;38,25;0;107,1;0;0,01;3,83E-04;9;0;0;0;0;0;7,002520017;51,10877667;716,8399875;0;29,47369242
03.03.2021 20:07;31,83333333;38,25;0;107,1;0;9,62E-03;7,38E-03;9;0;0;0;0;0;6,984954206;50,12121667;664,7187706;0;29,62037958
03.03.2021 20:12;31,91666667;38,25;0;107,1;0;2,62E-03;9,62E-03;9;0;0;0;0;0;6,984089144;52,69132667;607,7153469;0;29,63712958
03.03.2021 20:17;32;38,25;0;107,1;0;3,83E-04;3,00E-03;9;0;0;0;0;0;6,99562295;53,90938;524,1717026;0;29,58634267
03.03.2021 20:22;32,08333333;38,25;0;107,1;0;7,38E-03;7,00E-03;9;0;0;0;0;0;6,995848761;47,31448;589,6205224;0;29,6033945
03.03.2021 20:27;32,16666667;38,25;0;107,1;0;0,01;2,62E-03;9;0;0;0;0;0;6,985986178;32,38999667;528,123232;0;29,71255367
03.03.2021 20:32;32,25;38,25;0;107,1;0;9,62E-03;0;9;0;0;0;0;0;6,978515533;48,65192667;573,5650375;0;29,810139
03.03.2021 20:37;32,33333333;38,25;0;107,1057408;0;3,00E-03;0;9;0;0;0;0;0;6,950344483;46,20577622;663,0158308;0;30,004272
03.03.2021 20:42;32,41666667;38,25;0;107,2107592;0;7,00E-03;0;9;0;0;0;0;0;6,956327522;55,90694024;518,1779679;0;29,99287592
03.03.2021 20:47;32,5;38,25;0;107,25;0;2,62E-03;0;9;0;0;0;0;0;6,968224556;49,42208021;492,8276414;0;29,88426308
03.03.2021 20:52;32,58333333;38,25;0;107,2576544;0;3,83E-04;0;9;0;0;0;0;0;6,962418394;44,35096333;580,245666;0;29,91226858
03.03.2021 20:57;32,66666667;38,25;0;107,4091606;0;7,38E-03;0;9;0;0;0;0;0;6,950947906;49,96289778;625,982266;0;30,06307775
03.03.2021 21:02;32,75;38,25;0;107,7308403;0;9,62E-03;3,83E-04;9;0;0;0;0;0;6,943887033;41,45336422;779,8624925;0;30,21788717
03.03.2021 21:07;32,83333333;38,25;0;108,9500061;0;2,62E-03;7,00E-03;9;0;0;0;0;0;6,934380122;43,49893133;977,9776076;0;30,4976165
03.03.2021 21:12;32,91666667;38,25;0;110,4242531;0;0;2,62E-03;9;0;0;0;0;0;6,923434222;46,64698667;1057,946728;0;30,64152775
03.03.2021 21:17;33;38,25;0;111,8009747;0;0;0;9;0;0;0;0;0;6,939663822;48,84967667;1088,548552;0;30,67928142
03.03.2021 21:22;33,08333333;38,25;0;112,4937592;0;0;3,83E-04;9;0;0;0;0;0;6,959187506;46,08364059;1088,310233;0;30,62773142
03.03.2021 21:27;33,16666667;38,25;0;112,8789267;0;3,83E-04;7,00E-03;9;0;0;0;0;0;6,948831867;43,50785036;1091,737448;0;30,47921858
03.03.2021 21:32;33,25;38,25;0;114,0554319;0;7,00E-03;2,62E-03;9;0;0;0;0;0;6,944055794;44,45647238;1091,918133;0;30,37445367
03.03.2021 21:37;33,33333333;38,25;0;115,3784878;0;2,62E-03;3,83E-04;9;0;0;0;0;0;6,937260383;45,64045782;1091,808867;0;30,2585945
03.03.2021 21:42;33,41666667;38,25;0;116,7685122;0;0;7,00E-03;9;0;0;0;0;0;6,941077767;46,596979;1091,928582;0;30,18890183
03.03.2021 21:47;33,5;38,25;0;118,0612653;0;3,83E-04;2,62E-03;9;0;0;0;0;0;6,938284206;47,92298746;1092,036569;0;30,12404633
03.03.2021 21:52;33,58333333;38,25;0;119,1094442;0;7,00E-03;0;9;0;0;0;0;0;6,939806789;48,06656016;1092,658518;0;30,09277592
03.03.2021 21:57;33,66666667;38,25;0;119,8269206;0;2,62E-03;0;9;0;0;0;0;0;6,942488011;48,94907889;1092,058831;0;30,0667
03.03.2021 22:02;33,75;38,25;0;121,3215244;0;0;3,83E-04;9;0;0;0;0;0;6,930889039;49,55531019;1091,965151;0;30,03784817
03.03.2021 22:07;33,83333333;38,25;0;122,8378944;0;0;7,00E-03;9;0;0;0;0;0;6,942568378;50,88727797;1092,668967;0;30,02885183
03.03.2021 22:12;33,91666667;38,25;0;123,5514136;0;3,83E-04;3,00E-03;9;0;0;0;0;0;6,946046422;55,37816184;1092,213395;0;30,00784817
03.03.2021 22:17;34;38,25;0;124,0382698;0;7,00E-03;7,00E-03;9;0;0;0;0;0;6,944809275;55,6626519;1086,864724;0;29,99885565
03.03.2021 22:22;34,08333333;38,25;0;124,538973;0;2,63E-03;2,63E-03;9;0;0;0;0;0;6,941465148;51,6275181;1033,456372;0;29,97845469
03.03.2021 22:27;34,16666667;38,25;0;125,0734656;0;0;0;9;0;0;0;0;0;6,9428692;50,37107333;1026,933617;0;29,9816
03.03.2021 22:32;34,25;38,25;0;125,59227;0;3,74E-04;0;9;0;0;0;0;0;6,942640111;49,99383667;1023,300236;0;29,99603967
03.03.2021 22:37;34,33333333;38,25;0;126,2176089;0;6,99E-03;0;9;0;0;0;0;0;6,944357356;49,90761333;1025,196953;0;30,00056033
03.03.2021 22:42;34,41666667;38,25;0;127,14519;0;2,64E-03;0;9;0;0;0;0;0;6,947682422;49,14888784;1033,905978;0;30,01047933
03.03.2021 22:47;34,5;38,25;0;127,8696033;0;3,74E-04;3,74E-04;9;0;0;0;0;0;6,943624022;48,92445216;1041,246942;0;30,00396033
03.03.2021 22:52;34,58333333;38,25;0;128,56319;0;7,36E-03;6,99E-03;9;0;0;0;0;0;6,938518022;48,31555333;1069,723179;0;30
03.03.2021 22:57;34,66666667;38,25;0;128,9894711;0;0,01;2,64E-03;9;0;0;0;0;0;6,953166711;47,69347556;1091,028761;0;30
03.03.2021 23:02;34,75;38,25;0;129,4478733;0;0,01;0;9;0;0;0;0;0;6,937123644;50,11046378;1091,819474;0;30
03.03.2021 23:07;34,83333333;38,25;0;130,1611956;0;9,63E-03;0;9;0;0;0;0;0;6,9360584;49,54107289;1092,128844;0;30,00056033
03.03.2021 23:12;34,91666667;38,25;0;130,8270744;0;2,64E-03;0;9;0;0;0;0;0;6,938264022;49,20925378;1092,252604;0;30,01047933
03.03.2021 23:17;35;38,25;0;131,6697244;0;3,74E-04;0;9;0;0;0;0;0;6,9383362;47,17031525;1091,906849;0;30,00452067
03.03.2021 23:22;35,08333333;38,25;0;132,3346722;0;6,99E-03;0;9;0;0;0;0;0;6,944437022;45,20515208;1092,404732;0;30,01047933
03.03.2021 23:27;35,16666667;38,25;0;133,1134933;0;3,01E-03;3,74E-04;9;0;0;0;0;0;6,943058622;41,95454806;1092,190393;0;30,00396033
03.03.2021 23:32;35,25;38,25;0;134,7481044;0;6,99E-03;6,99E-03;9;0;0;0;0;0;6,936736089;39,23212342;1092,200922;0;30
