PDatTime;Age;ACIDT;AIR_T;BASET;CO2_T;EXT_1;EXT_2;FOLET;O2_T;SUBST;WEIGH;AIR;O2;pH;pO2;STIRR;SUBS;TEMP
03.03.2021 23:37;35,33333333;38,25;0;135,81935;0;2,64E-03;3,01E-03;9;0;0;0;0;0;6,933090911;36,61343352;1092,237307;0;30
03.03.2021 23:42;35,41666667;38,25;0;137,0414489;0;3,74E-04;6,99E-03;9;0;0;0;0;0;6,937962533;32,46660064;1091,620764;0;30,00056033
03.03.2021 23:47;35,5;38,25;0;137,9120056;0;6,99E-03;2,64E-03;9;0;0;0;0;0;6,940799556;29,2064291;1092,306813;0;30,009919
03.03.2021 23:52;35,58333333;38,25;0;138,7665456;0;3,01E-03;0;9;0;0;0;0;0;6,929536867;25,38209393;1092,381117;0;29,993481
03.03.2021 23:57;35,66666667;38,25;0;140,0395811;0;6,99E-03;0;9;0;0;0;0;0;6,939455533;22,23483851;1092,273;0;29,99603967
04.03.2021 00:02;35,75;38,25;0;140,8770744;0;2,64E-03;0;9;0;0;0;0;0;6,945074711;17,904123;1092,273;0;30
04.03.2021 00:07;35,83333333;38,25;0;141,7197244;0;3,74E-04;0;9;0;0;0;0;0;6,9460984;12,98724188;1092,273;0;30
04.03.2021 00:12;35,91666667;38,25;0;142,3884078;0;6,99E-03;0;9;0;0;0;0;0;6,938967822;8,065107115;1092,273;0;30
04.03.2021 00:17;36;38,25;0;143,2221489;0;2,64E-03;0;9;0;0;0;0;0;6,924462156;1,347350389;1092,288297;0;30
04.03.2021 00:22;36,08333333;38,25;0;144,6037133;0;0;0;9;0;0;0;0;0;6,933020933;0,233412667;1092,559086;0;29,99943967
04.03.2021 00:27;36,16666667;38,25;0;145,5394656;0;0;0;9;0;0;0;0;0;6,938623911;0,191706889;1092,396414;0;29,9884
04.03.2021 00:32;36,25;38,25;0;146,20827;0;3,74E-04;0;9;0;0;0;0;0;6,937165622;0,152055111;1092,559086;0;29,971719
04.03.2021 00:37;36,33333333;38,25;0;147,0022867;0;6,99E-03;0;9;0;0;0;0;0;6,942986222;0,170933333;1092,381117;0;29,92472067
04.03.2021 00:42;36,41666667;38,25;0;148,4441211;0;3,01E-03;0;9;0;0;0;0;0;6,938864356;0,204956444;1092,273;0;29,88792067
04.03.2021 00:47;36,5;38,25;0;149,7393333;0;6,99E-03;3,74E-04;9;0;0;0;0;0;6,940229089;0,132429778;1092,288297;0;29,88
04.03.2021 00:52;36,58333333;38,25;0;150,88373;0;3,01E-03;6,99E-03;9;0;0;0;0;0;6,938394822;0,117708;1092,574383;0;29,88
04.03.2021 00:57;36,66666667;38,25;0;151,9718956;0;7,73E-03;3,01E-03;9;0;0;0;0;0;6,938658733;0,179625333;1092,667203;0;29,87943967
04.03.2021 01:02;36,75;38,25;0;153,8987822;0;1,66E-02;7,36E-03;9;0;0;0;0;0;6,942268978;0,212478222;1092,396414;0;29,86952067
04.03.2021 01:07;36,83333333;38,25;0;155,6156033;0;5,28E-03;9,63E-03;9;0;0;0;0;0;6,936352511;0,178456222;1092,584581;0;29,8766
04.03.2021 01:12;36,91666667;38,25;0;157,2241322;0;0;2,64E-03;9;0;0;0;0;0;6,941159333;0,208903556;1092,873224;0;29,89047933
04.03.2021 01:17;37;38,25;0;158,8392011;0;3,74E-04;0;9;0;0;0;0;0;6,932499511;0,179228667;1092,739281;0;29,88452067
04.03.2021 01:22;37,08333333;38,25;0;160,4722644;0;6,99E-03;0;9;0;0;0;0;0;6,940598889;0,174719556;1092,381117;0;29,89103967
04.03.2021 01:27;37,16666667;38,25;0;162,0505344;0;2,64E-03;3,74E-04;9;0;0;0;0;0;6,925182156;0,178505778;1092,273;0;29,89443967
04.03.2021 01:32;37,25;38,25;0;163,6541433;0;0;6,99E-03;9;0;0;0;0;0;6,923048378;0,151308;1092,288297;0;29,885081
04.03.2021 01:37;37,33333333;38,25;0;165,56292;0;3,74E-04;2,64E-03;9;0;0;0;0;0;6,941252556;0,153972444;1092,559086;0;29,90263967
04.03.2021 01:42;37,41666667;38,25;0;167,1694656;0;7,36E-03;0;9;0;0;0;0;0;6,939717467;0,142292;1092,396414;0;29,92103967
04.03.2021 01:47;37,5;38,25;0;168,6162867;0;9,63E-03;3,74E-04;9;0;0;0;0;0;6,933170689;8,19E-02;1092,574383;0;29,925
04.03.2021 01:52;37,58333333;38,25;0;170,6599889;0;2,64E-03;7,36E-03;9;0;0;0;0;0;6,929504356;7,25E-02;1092,6825;0;29,92556033
04.03.2021 01:57;37,66666667;38,25;0;172,5789256;0;0;9,63E-03;9;0;0;0;0;0;6,937018511;3,81E-02;1092,667203;0;29,93547933
04.03.2021 02:02;37,75;38,25;0;174,1418789;0;0;3,01E-03;9;0;0;0;0;0;6,943231622;6,12E-02;1092,381117;0;29,93064133
04.03.2021 02:07;37,83333333;38,25;0;175,9798567;0;3,74E-04;6,99E-03;9;0;0;0;0;0;6,935346444;2,11E-02;1092,288297;0;29,956438
04.03.2021 02:12;37,91666667;38,25;0;177,6467989;0;6,99E-03;2,64E-03;9;0;0;0;0;0;6,917443533;0;1092,584581;0;29,93800167
04.03.2021 02:17;38;38,25;0;179,1786778;0;3,01E-03;0;9;0;0;0;0;0;6,924221378;0;1092,873224;0;29,94763967
04.03.2021 02:22;38,08333333;38,25;0;181,0149144;0;6,99E-03;0;9;0;0;0;0;0;6,941684733;0;1092,790271;0;29,96603967
04.03.2021 02:27;38,16666667;38,25;0;182,40054;0;2,64E-03;0;9;0;0;0;0;0;6,941037467;0;1093,350034;0;29,97112067
04.03.2021 02:32;38,25;38,25;0;183,7582589;0;3,74E-04;3,74E-04;9;0;0;0;0;0;6,937266556;0;1092,944971;0;29,991519
04.03.2021 02:37;38,33333333;38,25;0;184,9600056;0;6,99E-03;6,99E-03;9;0;0;0;0;0;6,932333778;0;1092,873224;0;29,98896033
04.03.2021 02:42;38,41666667;38,25;0;186,2850911;0;2,64E-03;3,01E-03;9;0;0;0;0;0;6,939493;0;1092,754578;0;29,985
04.03.2021 02:47;38,5;38,25;0;188,3923689;0;0;6,99E-03;9;0;0;0;0;0;6,941677467;0;1092,6825;0;29,985
04.03.2021 02:52;38,58333333;38,25;0;189,8381489;0;0;3,01E-03;9;0;0;0;0;0;6,943607711;0;1092,6825;0;29,985
04.03.2021 02:57;38,66666667;38,25;0;191,3790522;0;0;6,99E-03;9;0;0;0;0;0;6,937591733;0;1092,692698;0;29,98443967
04.03.2021 03:02;38,75;38,25;0;192,6656089;0;0;2,64E-03;9;0;0;0;0;0;6,921216867;0;1092,873224;0;29,9734
04.03.2021 03:07;38,83333333;38,25;0;194,0543967;0;0;0;9;0;0;0;0;0;6,928060822;0;1092,754578;0;29,95952067
04.03.2021 03:12;38,91666667;38,25;0;195,4383967;0;0;0;9;0;0;0;0;0;6,9295816;0;1092,707995;0;29,96603967
04.03.2021 03:17;39;38,25;0;196,6761322;0;3,74E-04;0;9;0;0;0;0;0;6,933151844;0;1093,195003;0;29,96943967
04.03.2021 03:22;39,08333333;38,25;0;197,8299944;0;7,36E-03;3,74E-04;9;0;0;0;0;0;6,934589089;0;1093,565922;0;29,95952067
04.03.2021 03:27;39,16666667;38,25;0;198,84643;0;9,63E-03;7,36E-03;9;0;0;0;0;0;6,9266054;0;1093,602307;0;29,96603967
04.03.2021 03:32;39,25;38,25;0;200,6933056;0;2,64E-03;9,63E-03;9;0;0;0;0;0;6,919008711;0;1092,944971;0;29,97112067
04.03.2021 03:37;39,33333333;38,25;0;202,0139944;0;3,74E-04;2,64E-03;9;0;0;0;0;0;6,9338876;0;1092,847729;0;29,991519
04.03.2021 03:42;39,41666667;38,25;0;202,8617522;0;6,99E-03;0;9;0;0;0;0;0;6,9443038;0;1092,328759;0;29,98952067
04.03.2021 03:47;39,5;38,25;0;204,23173;0;3,01E-03;0;9;0;0;0;0;0;6,943269089;0;1093,455924;0;29,994919
04.03.2021 03:52;39,58333333;38,25;0;205,69892;0;7,36E-03;0;9;0;0;0;0;0;6,932845733;0;1093,04289;0;29,97904133
04.03.2021 03:57;39,66666667;38,25;0;206,7166722;0;0,01;0;9;0;0;0;0;0;6,932242756;0;1092,6825;0;29,99207933
04.03.2021 04:02;39,75;38,25;0;207,7338567;0;9,63E-03;3,74E-04;9;0;0;0;0;0;6,938999889;0;1092,692698;0;30
04.03.2021 04:07;39,83333333;38,25;0;208,5400222;0;3,01E-03;6,99E-03;9;0;0;0;0;0;6,943133222;0;1092,898719;0;30
04.03.2021 04:12;39,91666667;38,25;0;209,8886444;0;6,99E-03;2,64E-03;9;0;0;0;0;0;6,9425654;0;1093,231388;0;30
04.03.2021 04:17;40;38,25;0;210,8100323;0;2,64E-03;0;9;0;0;0;0;0;6,942661515;0;1092,872859;0;30
04.03.2021 04:22;40,08333333;38,25;0;211,5997849;0;0,0003645;0,0003645;9;0;0;0;0;0;6,94145823;0;1092,87305;0;30
04.03.2021 04:27;40,16666667;38,25;0;212,3590475;0;0,006971;0,0073355;9;0;0;0;0;0;6,93862165;0;1092,765192;0;30
04.03.2021 04:32;40,25;38,25;0;213,4789025;0;0,003029;0,0096355;9;0;0;0;0;0;6,9216454;0;1092,882759;0;30
04.03.2021 04:37;40,33333333;38,25;0;215,0243725;0;0,006971;0,0026645;9;0;0;0;0;0;6,934061;0;1092,945549;0;30
04.03.2021 04:42;40,41666667;38,25;0;216,0220325;0;0,0026645;0,0003645;9;0;0;0;0;0;6,94569745;0;1092,765192;0;29,9989065
04.03.2021 04:47;40,5;38,25;0;216,6674675;0;0,0003645;0,006971;9;0;0;0;0;0;6,93959835;0;1092,882759;0;29,97635325
04.03.2021 04:52;40,58333333;38,25;0;217,3683875;0;0,006971;0,003029;9;0;0;0;0;0;6,9435223;0;1092,9555;0;29,9386305
04.03.2021 04:57;40,66666667;38,25;0;217,9477575;0;0,0026645;0,0073355;9;0;0;0;0;0;6,9356687;0;1092,930623;0;29,957463
04.03.2021 05:02;40,75;38,25;0;218,74824;0;0,0003645;0,01;9;0;0;0;0;0;6,92612705;0;1092,479729;0;29,96009025
04.03.2021 05:07;40,83333333;38,25;0;220,4292925;0;0,006971;0,01;9;0;0;0;0;0;6,93756165;0;1092,788574;0;29,97645975
04.03.2021 05:12;40,91666667;38,25;0;221,499935;0;0,003029;0,0096355;9;0;0;0;0;0;6,94094515;0;1093,26584;0;29,9745435
04.03.2021 05:17;41;38,25;0;222,4218225;0;0,006971;0,003029;9;0;0;0;0;0;6,9430071;0;1093,530431;0;29,98100325
04.03.2021 05:22;41,08333333;38,25;0;223,440275;0;0,0026645;0,0073355;9;0;0;0;0;0;6,94535775;0;1092,96197;0;29,985
04.03.2021 05:27;41,16666667;38,25;0;224,119855;0;0,0003645;0,01;9;0;0;0;0;0;6,94369;0;1093,168222;0;29,98554675
04.03.2021 05:32;41,25;38,25;0;224,6238375;0;0,0073355;0,0096355;9;0;0;0;0;0;6,94101805;0;1093,079538;0;29,99600325
04.03.2021 05:37;41,33333333;38,25;0;225,624;0;0,0096355;0,0026645;9;0;0;0;0;0;6,9443284;0;1093,240962;0;29,99945325
04.03.2021 05:42;41,41666667;38,25;0;226,7966625;0;0,003029;0,0003645;9;0;0;0;0;0;6,9443871;0;1093,064611;0;29,98899675
04.03.2021 05:47;41,5;38,25;0;227,4483225;0;0,006971;0,006971;9;0;0;0;0;0;6,9411387;0;1092,970426;0;29,98554675
04.03.2021 05:52;41,58333333;38,25;0;227,94229;0;0,0026645;0,0026645;9;0;0;0;0;0;6,9413942;0;1093,255889;0;29,9954565
04.03.2021 05:57;41,66666667;38,25;0;228,6126925;0;0;0;9;0;0;0;0;0;6,9406787;0;1093,350074;0;29,9895435
04.03.2021 06:02;41,75;38,25;0;229,7585175;0;0;0;9;0;0;0;0;0;6,94289775;0;1093,064611;0;29,99600325
04.03.2021 06:07;41,83333333;38,25;0;230,4904675;0;0;0;9;0;0;0;0;0;6,94275615;0;1092,9555;0;29,9989065
04.03.2021 06:12;41,91666667;38,25;0;231,12237;0;0;0;9;0;0;0;0;0;6,9331677;0;1092,9555;0;29,979087
04.03.2021 06:17;42;38,25;0;232,19063;0;0;0;9;0;0;0;0;0;6,9378755;0;1092,970426;0;29,9920065
04.03.2021 06:22;42,08333333;38,25;0;232,9950325;0;0;0;9;0;0;0;0;0;6,9423942;0;1093,240962;0;30
04.03.2021 06:27;42,16666667;38,25;0;233,5368225;0;0;0;9;0;0;0;0;0;6,9415329;0;1093,079538;0;30
04.03.2021 06:32;42,25;38,25;0;234,0716775;0;0;0;9;0;0;0;0;0;6,94110935;0;1093,240962;0;30,00054675
04.03.2021 06:37;42,33333333;38,25;0;234,6487875;0;0;0;9;0;0;0;0;0;6,9436016;0;1093,079538;0;30,01100325
04.03.2021 06:42;42,41666667;38,25;0;236,3614225;0;0;0,0003645;9;0;0;0;0;0;6,95148585;0;1093,26584;0;30,0139065
04.03.2021 06:47;42,5;38,25;0;237,18829;0;0;0,006971;9;0;0;0;0;0;6,94366415;0;1093,555308;0;29,99354025
04.03.2021 06:52;42,58333333;38,25;0;237,635;0;0;0,0026645;9;0;0;0;0;0;6,94655875;0;1093,437741;0;29,99600325
04.03.2021 06:57;42,66666667;38,25;0;238,135;0;0,0003645;0;9;0;0;0;0;0;6,94013125;0;1093,365;0;30
04.03.2021 07:02;42,75;38,25;0;238,6404675;0;0,006971;0;9;0;0;0;0;0;6,9436681;0;1093,365;0;29,99945325
04.03.2021 07:07;42,83333333;38,25;0;239,268725;0;0,0026645;0,0003645;9;0;0;0;0;0;6,9391132;0;1093,365;0;29,9895435
04.03.2021 07:12;42,91666667;38,25;0;240,2763875;0;0;0,006971;9;0;0;0;0;0;6,93985;0;1093,365;0;29,99600325
04.03.2021 07:17;43;38,25;0;241,224775;0;0;0,0026645;9;0;0;0;0;0;6,9447771;0;1093,365;0;30
04.03.2021 07:22;43,08333333;38,25;0;241,758;0;0;0;9;0;0;0;0;0;6,94805485;0;1093,365;0;30
04.03.2021 07:27;43,16666667;38,25;0;242,1853375;0;0,0003645;0;9;0;0;0;0;0;6,9460658;0;1093,374951;0;30
04.03.2021 07:32;43,25;38,25;0;243,1081625;0;0,006971;0;9;0;0;0;0;0;6,9451458;0;1093,530431;0;30
04.03.2021 07:37;43,33333333;38,25;0;243,748095;0;0,003029;0;9;0;0;0;0;0;6,94797065;0;1092,922167;0;30,00054675
04.03.2021 07:42;43,41666667;38,25;0;244,91855;0;0,006971;0,0003645;9;0;0;0;0;0;6,94929615;0;1092,421915;0;30,01155
04.03.2021 07:47;43,5;38,25;0;245,695935;0;0,0026645;0,0073355;9;0;0;0;0;0;6,941489;0;1093,05911;0;30,02490975
04.03.2021 07:52;43,58333333;38,25;0;246,42329;0;0,0003645;0,01;9;0;0;0;0;0;6,9437226;0;1093,064611;0;30,00744675
04.03.2021 07:57;43,66666667;38,25;0;247,34813;0;0,006971;0,0096355;9;0;0;0;0;0;6,94302935;0;1092,970426;0;29,9895435
04.03.2021 08:02;43,75;38,25;0;247,911645;0;0,003029;0,003029;9;0;0;0;0;0;6,9411571;0;1093,231012;0;29,99600325
04.03.2021 08:07;43,83333333;38,25;0;248,4086925;0;0,006971;0,006971;9;0;0;0;0;0;6,9392003;0;1092,889229;0;30
04.03.2021 08:12;43,91666667;38,25;0;249,359985;0;0,0026645;0,0026645;9;0;0;0;0;0;6,9459597;0;1093,158271;0;29,9989065
04.03.2021 08:17;44;38,25;0;249,992855;0;0,0003645;0;9;0;0;0;0;0;6,9467629;0;1092,889229;0;29,979087
04.03.2021 08:22;44,08333333;38,25;0;250,3695;0;0,006971;0;9;0;0;0;0;0;6,94548515;0;1093,183148;0;29,9920065
04.03.2021 08:27;44,16666667;38,25;0;250,7195;0;0,0026645;0;9;0;0;0;0;0;6,9489639;0;1093,399828;0;30
04.03.2021 08:32;44,25;38,25;0;251,0895475;0;0,0003645;0;9;0;0;0;0;0;6,94179645;0;1094,031079;0;30
04.03.2021 08:37;44,33333333;38,25;0;251,843;0;0,006971;0;9;0;0;0;0;0;6,9314777;0;1093,604667;0;30
04.03.2021 08:42;44,41666667;38,25;0;252,743;0;0,0026645;0,0003645;9;0;0;0;0;0;6,9391855;0;1093,089488;0;30,00054675
04.03.2021 08:47;44,5;38,25;0;253,6411775;0;0;0,006971;9;0;0;0;0;0;6,94666775;0;1093,431271;0;30,0104565
04.03.2021 08:52;44,58333333;38,25;0;254,48992;0;0;0,0026645;9;0;0;0;0;0;6,94810935;0;1093,137352;0;30,00399675
04.03.2021 08:57;44,66666667;38,25;0;255,0300975;0;0,0003645;0;9;0;0;0;0;0;6,95005485;0;1092,970426;0;29,99945325
04.03.2021 09:02;44,75;38,25;0;255,160935;0;0,006971;0,0003645;9;0;0;0;0;0;6,94802935;0;1093,255889;0;29,98899675
04.03.2021 09:07;44,83333333;38,25;0;255,38829;0;0,0026645;0,006971;9;0;0;0;0;0;6,9463029;0;1093,350074;0;29,98445325
04.03.2021 09:12;44,91666667;38,25;0;255,8441125;0;0;0,003029;9;0;0;0;0;0;6,94677;0;1093,029783;0;29,9723565
04.03.2021 09:17;45;38,25;0;256,51292;0;0,0003645;0,006971;9;0;0;0;0;0;6,9476242;0;1092,304347;0;29,93808375
04.03.2021 09:22;45,08333333;38,25;0;256,9821727;0;6,97E-03;0,0026645;9;0;0;0;0;0;6,945654034;0;1093,001296;0;29,9486413
04.03.2021 09:27;45,16666667;38,25;0;257,5659587;0;2,68E-03;0;9;0;0;0;0;0;6,942285316;0;1093,35044;0;29,98687353
04.03.2021 09:32;45,25;38,25;0;257,8337778;0;0;0;9;0;0;0;0;0;6,945457778;0;1093,08017;0;29,97806667
04.03.2021 09:37;45,33333333;38,25;0;258,0693333;0;3,56E-04;3,56E-04;9;0;0;0;0;0;6,948675556;0;1093,24033;0;29,97
04.03.2021 09:42;45,41666667;38,25;0;258,15;0;6,96E-03;6,96E-03;9;0;0;0;0;0;6,953386667;0;1093,06561;0;29,97
04.03.2021 09:47;45,5;38,25;0;258,15;0;2,69E-03;2,69E-03;9;0;0;0;0;0;6,955035556;0;1092,97006;0;29,97106667
04.03.2021 09:52;45,58333333;38,25;0;258,15;0;0;0;9;0;0;0;0;0;6,955517778;0;1093,25489;0;29,99193333
04.03.2021 09:57;45,66666667;38,25;0;258,15;0;7,11E-04;3,56E-04;9;0;0;0;0;0;6,951791111;0;1093,35044;0;29,99946667
04.03.2021 10:02;45,75;38,25;0;258,15;0;1,43E-02;6,96E-03;9;0;0;0;0;0;6,953655556;0;1093,08017;0;29,98956667
04.03.2021 10:07;45,83333333;38,25;0;258,15;0;1,27E-02;2,69E-03;9;0;0;0;0;0;6,955462222;0;1093,25489;0;29,99543333
04.03.2021 10:12;45,91666667;38,25;0;258,15;0;9,64E-03;0;9;0;0;0;0;0;6,964611111;0;1093,365;0;29,98956667
04.03.2021 10:17;46;38,25;0;258,15;0;2,69E-03;0;9;0;0;0;0;0;6,970335556;0;1093,326173;0;29,99596667
04.03.2021 10:22;46,08333333;38,25;0;258,15;0;0;3,56E-04;9;0;0;0;0;0;6,974422222;0;1092,605453;0;30
04.03.2021 10:27;46,16666667;38,25;0;258,15;0;0;6,96E-03;9;0;0;0;0;0;6,985484444;0;1093,047107;0;29,99946667
04.03.2021 10:32;46,25;38,25;0;258,15;0;3,56E-04;2,69E-03;9;0;0;0;0;0;6,99426;0;1092,91455;0;29,98956667
04.03.2021 10:37;46,33333333;38,25;0;258,15;0;7,31E-03;3,56E-04;9;0;0;0;0;0;6,999066667;0;1093,6562;0;29,99596667
04.03.2021 10:42;46,41666667;38,25;0;258,15;0;0,01;6,96E-03;9;0;0;0;0;0;7,003137778;0;1093,533957;0;30
04.03.2021 10:47;46,5;38,25;0;258,15;0;9,64E-03;2,69E-03;9;0;0;0;0;0;7,008457778;0;1093,041343;0;30
04.03.2021 10:52;46,58333333;38,25;0;258,15;0;3,04E-03;3,56E-04;9;0;0;0;0;0;7,011391111;0;1092,480783;0;30
04.03.2021 10:57;46,66666667;38,25;0;258,15;0;7,31E-03;6,96E-03;9;0;0;0;0;0;7,010431111;0;1092,771983;0;30,00053333
04.03.2021 11:02;46,75;38,25;0;258,15;0;9,64E-03;3,04E-03;9;0;0;0;0;0;7,007771111;0;1092,931233;0;30,01043333
04.03.2021 11:07;46,83333333;38,25;0;258,15;0;3,04E-03;6,96E-03;9;0;0;0;0;0;7,006162222;0;1092,480783;0;30,00403333
04.03.2021 11:12;46,91666667;38,25;0;258,15;0;7,31E-03;2,69E-03;9;0;0;0;0;0;7,003557778;0;1092,786543;0;30
04.03.2021 11:17;47;38,25;0;258,15;0;9,64E-03;0;9;0;0;0;0;0;6,997917778;0;1093,24033;0;30
04.03.2021 11:22;47,08333333;38,25;0;258,15;0;2,69E-03;0;9;0;0;0;0;0;6,996624444;0;1093,031637;0;29,99946667
04.03.2021 11:27;47,16666667;38,25;0;258,15;0;3,56E-04;0;9;0;0;0;0;0;6,994806667;0;1092,290897;0;29,98956667
04.03.2021 11:32;47,25;38,25;0;258,15;0;7,31E-03;0;9;0;0;0;0;0;6,993822222;0;1092,722843;0;29,99436667
04.03.2021 11:37;47,33333333;38,25;0;258,15;0;0,01;0;9;0;0;0;0;0;6,990308889;0;1093,430217;0;29,96603333
04.03.2021 11:42;47,41666667;38,25;0;258,15;0;9,64E-03;3,56E-04;9;0;0;0;0;0;6,988091111;0;1093,139017;0;29,93306667
04.03.2021 11:47;47,5;38,25;0;258,15;0;3,04E-03;6,96E-03;9;0;0;0;0;0;6,984237778;0;1092,9555;0;29,92553333
04.03.2021 11:52;47,58333333;38,25;0;258,15;0;6,96E-03;2,69E-03;9;0;0;0;0;0;6,980913333;0;1092,9555;0;29,9365
04.03.2021 11:57;47,66666667;38,25;0;258,15;0;2,69E-03;3,56E-04;9;0;0;0;0;0;6,982086667;0;1092,9555;0;29,95096667
04.03.2021 12:02;47,75;38,25;0;258,15;0;0;7,31E-03;9;0;0;0;0;0;6,980664444;0;1092,97734;0;29,95571111
04.03.2021 12:07;47,83333333;38,25;0;258,15;0;0;0,01;9;0;0;0;0;0;6,977966667;0;923,6032448;0;29,96516667
04.03.2021 12:12;47,91666667;;;;;;;;;;;;;;;;;
